,index,modelo,precio,combustible,CV,km,lugar,año,link
0,60,Volkswagen Caddy 2.0TDI Kombi 4M 90kW,14.800 €,  Diesel,Unknown,                 90.000 km             ,                              Lleida             ,                                  2016             ,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-20tdi-kombi-4m-90kw-en-lleida.htm?id=6843255
1,61,Volkswagen Touareg 3.0TDI V6,6.999 €,  Diesel,Unknown,                 290.000 km             ,                              Sevilla             ,                                  2006             ,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-touareg-30tdi-v6-en-sevilla.htm?id=6842370
2,62,Mercedes Clase GLCGLC 250d 4Matic Aut.,33.600 €,  Diesel,Unknown,                 152.000 km             ,                              Madrid             ,                                  2017             ,https://www.coches.com/coches-segunda-mano/ocasion-mercedes-clase+glc-glc-250d-4matic-aut-en-madrid.htm?id=6842256
3,63,Citroen Berlingo BlueHDi S&S Talla M Shine 100,16.900 €,  Diesel,Unknown,                 124.335 km             ,                              Madrid             ,                                  2018             ,https://www.coches.com/coches-segunda-mano/ocasion-citroen-berlingo-bluehdi-s_s-talla-m-shine-100-en-madrid.htm?id=6841596
4,64,Bmw X4 xDrive 20d,28.000 €,  Diesel,Unknown,                 190.234 km             ,                              Almeria             ,                                  2015             ,https://www.coches.com/coches-segunda-mano/ocasion-bmw-x4-xdrive-20d-en-almeria.htm?id=6841334
5,65,Land Rover Range … 3.0SDV6 HSE 306 Aut.,37.100 €,  Diesel,Unknown,                 169.800 km             ,                              Almeria             ,                                  2016             ,https://www.coches.com/coches-segunda-mano/ocasion-land+rover-range+rover+sport-30sdv6-hse-306-aut-en-almeria.htm?id=6841188
6,66,Renault Espace 1.6dCi Energy Zen 96kW,18.000 €,  Diesel,Unknown,                 117.414 km             ,                              Almeria             ,                                  2017             ,https://www.coches.com/coches-segunda-mano/ocasion-renault-espace-16dci-energy-zen-96kw-en-almeria.htm?id=6840099
7,67,Toyota Yaris 1.5 Active,11.990 €,  Gasolina,Unknown,                 50.760 km             ,                              Valencia             ,                                  2018             ,https://www.coches.com/coches-segunda-mano/ocasion-toyota-yaris-15-active-en-valencia.htm?id=6839363
8,68,Renault ScénicGrand  1.6dCi Zen 96kW,21.000 €,  Diesel,Unknown,                 50.000 km             ,                              Lleida             ,                                  2018             ,https://www.coches.com/coches-segunda-mano/ocasion-renault-scenic-grand--16dci-zen-96kw-en-lleida.htm?id=6838759
9,69,Citroen C1 1.0 VTi City Edition 72,12.490 €,  Gasolina,Unknown,                 7.766 km             ,                              Zaragoza             ,                                  2021             ,https://www.coches.com/km0/seminuevo-citroen-c1-10-vti-city-edition-72-en-zaragoza.htm?id=6836869
10,70,Renault ScénicGrand  1.5dCi Energy Limited 7pl.,14.490 €,  Diesel,Unknown,                 98.040 km             ,                              Zaragoza             ,                                  2016             ,https://www.coches.com/coches-segunda-mano/ocasion-renault-scenic-grand--15dci-energy-limited-7pl-en-zaragoza.htm?id=6836843
11,71,Renault Kangoo Fg. 1.5dCi Profesional 66kW,9.000 €,  Diesel,Unknown,                 131.000 km             ,                              Murcia             ,                                  2017             ,https://www.coches.com/coches-segunda-mano/ocasion-renault-kangoo-fg-15dci-profesional-66kw-en-murcia.htm?id=6836773
12,72,Citroen Berlingo Multispace 1.6HDi Tonic 75,7.500 €,  Diesel,Unknown,                 253.000 km             ,                              Murcia             ,                                  2014             ,https://www.coches.com/coches-segunda-mano/ocasion-citroen-berlingo-multispace-16hdi-tonic-75-en-murcia.htm?id=6836769
13,73,Peugeot Partner Tepee 1.6BlueHDI Access 100,10.900 €,  Diesel,Unknown,                 175.000 km             ,                              Murcia             ,                                  2017             ,https://www.coches.com/coches-segunda-mano/ocasion-peugeot-partner-tepee-16bluehdi-access-100-en-murcia.htm?id=6835099
14,74,Mazda CX-3 2.0 Skyactiv-G Zenith 2WD 89kW,18.900 €,  Gasolina,Unknown,                 38.124 km             ,                              Valencia             ,                                  2019             ,https://www.coches.com/coches-segunda-mano/ocasion-mazda-cx-3-20-skyactiv-g-zenith-2wd-89kw-en-valencia.htm?id=6832295
15,75,Opel Astra 1.5D S/S GS Line 122,19.500 €,  Diesel,Unknown,                 10.682 km             ,                              Pontevedra             ,                                  2021             ,https://www.coches.com/coches-segunda-mano/ocasion-opel-astra-15d-ss-gs-line-122-en-pontevedra.htm?id=6831729
16,76,Nissan Navara 2.3dCi Doble Cabina Acenta,27.700 €,  Diesel,Unknown,                 1 km             ,                              Asturias             ,                                  2022             ,https://www.coches.com/km0/seminuevo-nissan-navara-23dci-doble-cabina-acenta-en-asturias.htm?id=6831687
17,77,Bmw X5 sDrive 25dA,35.900 €,  Diesel,Unknown,                 90.000 km             ,                              Madrid             ,                                  2018             ,https://www.coches.com/coches-segunda-mano/ocasion-bmw-x5-sdrive-25da-en-madrid.htm?id=6828923
18,78,Bmw Serie 3320i Cabrio,17.900 €,  Gasolina,Unknown,                 134.000 km             ,                              Madrid             ,                                  2012             ,https://www.coches.com/coches-segunda-mano/ocasion-bmw-serie+3-320i-cabrio-en-madrid.htm?id=6828557
19,79,Ford Ranger 2.0 Ecoblue DCb. Raptor 4x4 Aut. 213,36.990 €,  Diesel,Unknown,                 5 km             ,                              Valladolid             ,                                  2021             ,https://www.coches.com/km0/seminuevo-ford-ranger-20-ecoblue-dcb-raptor-4x4-aut-213-en-valladolid.htm?id=6827949
20,80,Volkswagen Passat 2.0TDI CR Advance,4.900 €,  Diesel,Unknown,                 275.000 km             ,                              Madrid             ,                                  2008             ,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-passat-20tdi-cr-advance-en-madrid.htm?id=6831713
21,81,Nissan Micra IG-T Acenta 100,13.900 €,  Gasolina,Unknown,                 15.200 km             ,                              Asturias             ,                                  2020             ,https://www.coches.com/coches-segunda-mano/ocasion-nissan-micra-ig-t-acenta-100-en-asturias.htm?id=6831695
22,82,Volkswagen Golf 1.6TDI CR Sport 105,7.900 €,  Diesel,Unknown,                 189.000 km             ,                              Pontevedra             ,                                  2011             ,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-golf-16tdi-cr-sport-105-en-pontevedra.htm?id=6829253
23,83,Nissan Qashqai 1.6dCi Tekna+ 4x2,26.900 €,  Diesel,Unknown,                 71.320 km             ,                              Valencia             ,                                  2018             ,https://www.coches.com/coches-segunda-mano/ocasion-nissan-qashqai-16dci-tekna+-4x2-en-valencia.htm?id=6829109
24,84,Bmw X5 sDrive 25dA,35.900 €,  Diesel,Unknown,                 90.000 km             ,                              Madrid             ,                                  2018             ,https://www.coches.com/coches-segunda-mano/ocasion-bmw-x5-sdrive-25da-en-madrid.htm?id=6828923
25,85,Ford Focus 1.6TDCi Titanium 109,3.900 €,  Diesel,Unknown,                 190.000 km             ,                              Valencia             ,                                  2007             ,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-16tdci-titanium-109-en-valencia.htm?id=6828743
26,86,Mercedes Clase CC 250CDI BE Avantgarde 4M 7G Plus,16.900 €,  Diesel,Unknown,                 180.000 km             ,                              Madrid             ,                                  2012             ,https://www.coches.com/coches-segunda-mano/ocasion-mercedes-clase+c-c-250cdi-be-avantgarde-4m-7g-plus-en-madrid.htm?id=6828709
27,87,Seat León 1.5 TSI S&S FR 150,23.995 €,  Gasolina,Unknown,                 23.500 km             ,                              Murcia             ,                                  2020             ,https://www.coches.com/coches-segunda-mano/ocasion-seat-leon-15-tsi-s_s-fr-150-en-murcia.htm?id=6828561
28,88,Bmw Serie 3320i Cabrio,17.900 €,  Gasolina,Unknown,                 134.000 km             ,                              Madrid             ,                                  2012             ,https://www.coches.com/coches-segunda-mano/ocasion-bmw-serie+3-320i-cabrio-en-madrid.htm?id=6828557
29,89,Opel Astra GTC 2.0 T S/S OPC,18.900 €,  Gasolina,Unknown,                 104.000 km             ,                              Madrid             ,                                  2013             ,https://www.coches.com/coches-segunda-mano/ocasion-opel-astra-gtc-20-t-ss-opc-en-madrid.htm?id=6826139
30,90,Peugeot 508 SW 2.0HDI Business Line 140,11.950 €,  Diesel,Unknown,                 129.000 km             ,                              Madrid             ,                                  2014             ,https://www.coches.com/coches-segunda-mano/ocasion-peugeot-508-sw-20hdi-business-line-140-en-madrid.htm?id=6823657
31,91,Peugeot 208 1.5 BlueHDi S&S Active Pack 100,17.500 €,  Diesel,Unknown,                 10 km             ,                              Madrid             ,                                  2022             ,https://www.coches.com/km0/seminuevo-peugeot-208-15-bluehdi-s_s-active-pack-100-en-madrid.htm?id=6823033
32,92,Peugeot 208 1.5 BlueHDi S&S Active Pack 100,17.995 €,  Diesel,Unknown,                 0 km             ,                              Valencia             ,                                  2022             ,https://www.coches.com/km0/seminuevo-peugeot-208-15-bluehdi-s_s-active-pack-100-en-valencia.htm?id=6822601
33,93,Peugeot 208 1.2 Puretech S&S Active Pack 75,14.995 €,  Gasolina,Unknown,                 0 km             ,                              Valencia             ,                                  2022             ,https://www.coches.com/km0/seminuevo-peugeot-208-12-puretech-s_s-active-pack-75-en-valencia.htm?id=6822591
34,94,Ford Focus Sportbreak 1.0 Ecoboost ST Line,18.500 €,  Gasolina,Unknown,                 40.098 km             ,                              Lleida             ,                                  2019             ,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-sportbreak-10-ecoboost-st-line-en-lleida.htm?id=6821469
35,95,Bmw Serie 1118d,5.400 €,  Diesel,Unknown,                 182.000 km             ,                              Murcia             ,                                  2006             ,https://www.coches.com/coches-segunda-mano/ocasion-bmw-serie+1-118d-en-murcia.htm?id=6820821
36,96,Nissan Juke 1.6i Tekna Premium Piel 18´´,13.500 €,  Gasolina,Unknown,                 27.000 km             ,                              Tarragona             ,                                  2014             ,https://www.coches.com/coches-segunda-mano/ocasion-nissan-juke-16i-tekna-premium-piel-18-en-tarragona.htm?id=6820459
37,97,Mitsubishi ASX 180DI-D Motion,10.990 €,  Diesel,Unknown,                 128.000 km             ,                              Tenerife             ,                                  2014             ,https://www.coches.com/coches-segunda-mano/ocasion-mitsubishi-asx-180di-d-motion-en-tenerife.htm?id=6820191
38,98,Peugeot 508 1.2 PureTech S&S Active Pack EAT8 130,28.453 €,  Gasolina,Unknown,                 3 km             ,                              Madrid             ,                                  2022             ,https://www.coches.com/km0/seminuevo-peugeot-508-12-puretech-s_s-active-pack-eat8-130-en-madrid.htm?id=6819967
39,99,Audi A5 Sportback 2.0TDI 150,16.390 €,  Diesel,Unknown,                 149.000 km             ,                              Granada             ,                                  2014             ,https://www.coches.com/coches-segunda-mano/ocasion-audi-a5-sportback-20tdi-150-en-granada.htm?id=6819425
40,0,                 Peugeot Partner  Tepee 1.6BlueHDI             ,11.990 €, Diesel, 100 cv,                 140.000 km             ,"                  Palmas, Las             ",                  2015             ,https://www.coches.com/coches-segunda-mano/ocasion-peugeot-partner-tepee-16bluehdi-active-100-en-palmas+las.htm?id=6801546
41,1,                 Bmw X3  xDrive 20dA             ,25.900 €, Diesel, 190 cv,                 136.000 km             ,                  Segovia             ,                  2017             ,https://www.coches.com/coches-segunda-mano/ocasion-bmw-x3-xdrive-20da-en-segovia.htm?id=6794114
42,2,                 Ford Focus  Sportbreak 1.0             ,21.340 €, Gasolina, 125 cv,                 2.900 km             ,                  Valencia             ,                  2021             ,https://www.coches.com/km0/seminuevo-ford-focus-sportbreak-10-ecoboost-st-line-x-125-en-valencia.htm?id=6776038
43,3,                 Hyundai Santa Fe Grand  2.2CRDi Style             ,25.950 €, Diesel, 200 cv,                 91.994 km             ,                  Sevilla             ,                  2017             ,https://www.coches.com/coches-segunda-mano/ocasion-hyundai-santa+fe-grand--22crdi-style-4x4-aut-200-en-sevilla.htm?id=6773580
44,4,                 Bmw Serie 1 118i             ,11.885 €, Gasolina, 170 cv,                 134.408 km             ,                  Barcelona             ,                  2012             ,https://www.coches.com/coches-segunda-mano/ocasion-bmw-serie+1-118i-en-barcelona.htm?id=6747681
45,5,                 Audi Q3  35 TDI Advanced S             ,31.490 €, Diesel, 150 cv,                 75.000 km             ,                  Zaragoza             ,                  2019             ,https://www.coches.com/coches-segunda-mano/ocasion-audi-q3-35-tdi-advanced-s-tronic-110kw-en-zaragoza.htm?id=6738491
46,6,                 Renault Mégane  1.5dCi Life 95             ,8.100 €, Diesel, 95 cv,                 109.100 km             ,                  Madrid             ,                  2014             ,https://www.coches.com/coches-segunda-mano/ocasion-renault-megane-15dci-life-95-en-madrid.htm?id=6696784
47,7,                 Peugeot Partner  Furgón Electric             ,10.600 €, Eléctrico, 67 cv,                 116.070 km             ,                  Sevilla             ,                  2014             ,https://www.coches.com/coches-segunda-mano/ocasion-peugeot-partner-furgon-electric-confort-l2-en-sevilla.htm?id=6691302
48,8,                 Bmw X1  xDrive 20dA             ,23.949 €, Diesel, 190 cv,                 87.000 km             ,                  Madrid             ,                  2017             ,https://www.coches.com/coches-segunda-mano/ocasion-bmw-x1-xdrive-20da-en-madrid.htm?id=6679348
49,9,                 Seat Ateca  1.5 EcoTSI S&S Style             ,24.200 €, Gasolina, 150 cv,                 21.000 km             ,                  Cordoba             ,                  2021             ,https://www.coches.com/coches-segunda-mano/ocasion-seat-ateca-15-ecotsi-s_s-style-dsg-en-cordoba.htm?id=6651010
50,10,                 Kia Sportage  1.6 T-GDi Drive             ,23.900 €, Gasolina, 150 cv,                 0 km             ,                  Palencia             ,                  2022             ,https://www.coches.com/km0/seminuevo-kia-sportage-16-t-gdi-drive-en-palencia.htm?id=6650802
51,11,                 Land Rover  2.0 I4 MHEV             ,46.170 €, Gasolina, 200 cv,                 14.309 km             ,                  Valencia             ,                  2019             ,https://www.coches.com/coches-segunda-mano/ocasion-land+rover-range+rover+evoque-20-i4-mhev-r-dynamic-s-awd-aut-200-en-valencia.htm?id=6590889
52,12,                 Toyota Yaris  125 S-Edition             ,14.600 €, Gasolina, 125 cv,                 14.877 km             ,                  Cadiz             ,                  2021             ,https://www.coches.com/coches-segunda-mano/ocasion-toyota-yaris-125-s-edition-en-cadiz.htm?id=6557709
53,13,                 Renault Mégane  1.3 TCe GPF             ,13.900 €, Gasolina, 140 cv,                 52.680 km             ,                  Madrid             ,                  2018             ,https://www.coches.com/coches-segunda-mano/ocasion-renault-megane-13-tce-gpf-business-103kw-en-madrid.htm?id=5826503
54,14,                 Citroen C4  Picasso 1.6e-HDi             ,9.750 €, Diesel, 115 cv,                 150.000 km             ,                  Madrid             ,                  2015             ,https://www.coches.com/coches-segunda-mano/ocasion-citroen-c4-picasso-16e-hdi-exclusive-115-en-madrid.htm?id=6846177
55,15,                 Renault Mégane  1.2 TCE Energy             ,7.990 €, Gasolina, 115 cv,                 97.000 km             ,"                  Palmas, Las             ",                  2013             ,https://www.coches.com/coches-segunda-mano/ocasion-renault-megane-12-tce-energy-expression-s_s-en-palmas+las.htm?id=6843649
56,16,                 Fiat Grande  1.3Mjt Active 90             ,2.450 €, Diesel, 90 cv,                 218.000 km             ,                  Malaga             ,                  2007             ,https://www.coches.com/coches-segunda-mano/ocasion-fiat-grande+punto-13mjt-active-90-en-malaga.htm?id=6843245
57,17,                 Renault Clio  1.5DCI Confort             ,2.495 €, Diesel, 70 cv,                 180 km             ,                  Malaga             ,                  2006             ,https://www.coches.com/coches-segunda-mano/ocasion-renault-clio-15dci-confort-dynamique-imusic-en-malaga.htm?id=6835399
58,18,                 Mini Mini  One             ,6.200 €, Gasolina, 95 cv,                 144.000 km             ,                  Madrid             ,                  2007             ,https://www.coches.com/coches-segunda-mano/ocasion-mini-mini-one-en-madrid.htm?id=6835371
59,19,                 Seat Alhambra  2.0TDi Reference             ,4.800 €, Diesel, 140 cv,                 263.000 km             ,                  Madrid             ,                  2008             ,https://www.coches.com/coches-segunda-mano/ocasion-seat-alhambra-20tdi-reference-plus-en-madrid.htm?id=6820283
60,20,                 Opel Zafira  2.2Dti 16v Elegance             ,2.800 €, Diesel, 125 cv,                 115.000 km             ,                  Malaga             ,                  2005             ,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-22dti-16v-elegance-en-malaga.htm?id=6843223
61,21,                 Renault Clio  1.5DCI Confort             ,2.495 €, Diesel, 70 cv,                 180 km             ,                  Malaga             ,                  2006             ,https://www.coches.com/coches-segunda-mano/ocasion-renault-clio-15dci-confort-dynamique-imusic-en-malaga.htm?id=6835399
62,22,                 Fiat Panda  4x4 1.3Mjt Cross             ,3.500 €, Diesel, 70 cv,                 71.000 km             ,                  Sevilla             ,                  2007             ,https://www.coches.com/coches-segunda-mano/ocasion-fiat-panda-4x4-13mjt-cross-en-sevilla.htm?id=6820215
63,23,                 Mercedes Clase E 280 V6             ,1.999 €, Gasolina, 204 cv,                 290.000 km             ,                  Vizcaya             ,                  2002             ,https://www.coches.com/coches-segunda-mano/ocasion-mercedes-clase+e-e-280-v6-en-vizcaya.htm?id=6814075
64,24,                 Citroen C4  Picasso 1.6BlueHDI             ,7.500 €, Diesel, 120 cv,                 176 km             ,                  Lleida             ,                  2016             ,https://www.coches.com/coches-segunda-mano/ocasion-citroen-c4-picasso-16bluehdi-s_s-feel-ed-eat6-120-en-lleida.htm?id=6809725
65,25,                 Mercedes Clase GLC 220d 4Matic Aut.             ,31.900 €, Diesel, 170 cv,                 73.856 km             ,                  Badajoz             ,                  2016             ,https://www.coches.com/coches-segunda-mano/ocasion-mercedes-clase+glc-glc-220d-4matic-aut-en-badajoz.htm?id=6798262
66,26,                 Seat León  1.5 TSI S&S Style             ,19.890 €, Gasolina, 130 cv,                 18.245 km             ,                  Madrid             ,                  2021             ,https://www.coches.com/coches-segunda-mano/ocasion-seat-leon-15-tsi-s_s-style-130-en-madrid.htm?id=6779756
67,27,                 Kia Ceed  1.0 T-GDI             ,13.600 €, Gasolina, 120 cv,                 0 km             ,                  Palencia             ,                  2022             ,https://www.coches.com/km0/seminuevo-kia-ceed-10-t-gdi-eco-dynamics-concept-120-en-palencia.htm?id=6770128
68,28,                 Ford Focus  1.6 Ti-VCT Trend             ,7.000 €, Gasolina, 115 cv,                 77.892 km             ,                  Madrid             ,                  2010             ,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-16-ti-vct-trend-en-madrid.htm?id=6696780
